horse_id,name,short_name,year_of_birth,country_id,discipline_id
H000044,MILKY WAY,MILKY WAY,2007,AUS,EQU
H000046,FELLOW CASTLEFIELD,FELLOW CASTLEFIELD,2010,AUS,EQU
H000048,ELEKTRIC BLUE P,ELEKTRIC BLUE P,2011,AUT,EQU
H000049,RENEGADE,RENEGADE,2013,AUT,EQU
H000051,NAXCEL V,NAXCEL V,2013,AUT,EQU
H000054,CUMA 5,CUMA 5,2012,AUT,EQU
H000056,QUEL HOMME DE HUS,QUEL HOMME DE HUS,2006,BEL,EQU
H000060,ERMITAGE KALONE,ERMITAGE KALONE,2014,BEL,EQU
H000062,IQ VAN HET STEENTJE,IQ VAN HET STEENTJE,2008,BEL,EQU
H000063,BOND JAMESBOND DE HAY,BOND JAMESBOND DE HAY,2011,BEL,EQU
H000065,PRIMAVERA,PRIMAVERA,2011,BRA,EQU
H000068,MISS BLUE,MISS BLUE,2013,BRA,EQU
H000070,MAJOR TOM,MAJOR TOM,2013,BRA,EQU
H000072,NIMROD DE MUZE,NIMROD DE MUZE,2011,BRA,EQU
H000078,NIKKA VD BISSCHOP,NIKKA VD BISSCHOP,2013,CAN,EQU
H000080,EMERSON,EMERSON,2012,CAN,EQU
H000082,FIGOR,FIGOR,2010,CAN,EQU
H000083,TRUMAN,TRUMAN,2009,CAN,EQU
H000087,NELSON DU PETIT VIVIER,NELSON DU PETIT VIVIER,2013,CHI,EQU
H000090,KHEROS VAN'T HOOGEINDE,KHEROS VAN'T HOOGEINDE,2010,COL,EQU
H000094,NAPOLI VH NEDERASSENTHOF,NAPOLI VH NEDERASSENTHOF,2013,DEN,EQU
H000095,CORONADO,CORONADO,2009,EGY,EQU
H000099,LEGEND,LEGEND,2011,ESP,EQU
H000101,PUMA HS,PUMA HS,2013,ESP,EQU
H000103,TIRANO,TIRANO,2013,ESP,EQU
H000107,EXPERT,EXPERT,2009,EST,EQU
H000110,I AMELUSINA R 51,I AMELUSINA R 51,2013,FRA,EQU
H000112,DUBAI DU CEDRE,DUBAI DU CEDRE,2013,FRA,EQU
H000113,DORAI D'AIGUILLY,DORAI D'AIGUILLY,2013,FRA,EQU
H000114,VIKING D'LA ROUSSERIE,VIKING D'LA ROUSSERIE,2009,FRA,EQU
H000118,JEFFERSON,JEFFERSON,2009,GBR,EQU
H000119,ROMEO 88,ROMEO 88,2009,GBR,EQU
H000123,POINT BREAK,POINT BREAK,2014,GBR,EQU
H000124,CACHAREL,CACHAREL,2011,GBR,EQU
H000129,CHECKER 47,CHECKER 47,2010,GER,EQU
H000132,UNITED TOUCH S,UNITED TOUCH S,2012,GER,EQU
H000133,DORETTE,DORETTE,2009,GER,EQU
H000134,ZINEDAY,ZINEDAY,2014,GER,EQU
H000138,L'ARTISTE DE TOXANDRA,L'ARTISTE DE TOXANDRA,2011,GRE,EQU
H000140,LEGACY,LEGACY,2010,IRL,EQU
H000146,MAURICE,MAURICE,2012,IRL,EQU
H000147,JAMES KANN CRUZ,JAMES KANN CRUZ,2013,IRL,EQU
H000149,PACINO AMIRO,PACINO AMIRO,2012,IRL,EQU
H000153,LADRIANO Z,LADRIANO Z,2008,ISR,EQU
H000154,DONATELLO 141,DONATELLO 141,2011,ISR,EQU
H000156,GALAXY HM,GALAXY HM,2011,ISR,EQU
H000157,C VIER 2,C VIER 2,2008,ISR,EQU
H000159,ODENSE ODEVELD,ODENSE ODEVELD,2014,ITA,EQU
H000161,KARAMELL M & M,KARAMELL M & M,2014,JPN,EQU
H000163,SAXO DE LA COUR,SAXO DE LA COUR,2006,JPN,EQU
H000165,CHADELLANO,CHADELLANO,2011,JPN,EQU
H000168,QUINCY 194,QUINCY 194,2011,JPN,EQU
H000170,UNTOUCHABLE 32,UNTOUCHABLE 32,2013,KSA,EQU
H000171,JAGUAR KING WD,JAGUAR KING WD,2014,KSA,EQU
H000174,VENTAGO,VENTAGO,2013,KSA,EQU
H000175,ALAMO,ALAMO,2008,KSA,EQU
H000176,PALLADIUM KJV,PALLADIUM KJV,2014,LAT,EQU
H000177,LINKOLNS,LINKOLNS,2007,LTU,EQU
H000178,CONTENDROS 2,CONTENDROS 2,2007,MEX,EQU
H000179,H-LUCKY RETTO,H-LUCKY RETTO,2012,MEX,EQU
H000181,CONTAGO,CONTAGO,2011,MEX,EQU
H000183,PORTHOS MAESTRO WH Z,PORTHOS MAESTRO WH Z,2014,MEX,EQU
H000190,IMAGINE,IMAGINE,2013,NED,EQU
H000191,GRANDORADO,GRANDORADO,2011,NED,EQU
H000194,URICAS V/D KATTEVENNEN,URICAS V/D KATTEVENNEN,2012,NED,EQU
H000196,BEAUVILLE Z,BEAUVILLE Z,2010,NED,EQU
H000201,MISTRAL VAN DE VOGELZANG,MISTRAL VAN DE VOGELZANG,2012,NOR,EQU
H000203,ISSEM,ISSEM,2013,POL,EQU
H000204,FLASH BLUE B,FLASH BLUE B,2010,POL,EQU
H000209,COLINERO,COLINERO,2012,POL,EQU
H000210,CHEPETTANO,CHEPETTANO,2012,POL,EQU
H000211,DOURADOS 2,DOURADOS 2,2013,POR,EQU
H000214,LEONE JEI,LEONE JEI,2012,SUI,EQU
H000215,DYNAMIX DE BELHEME,DYNAMIX DE BELHEME,2013,SUI,EQU
H000218,GAMIN VAN'T NAASTVELDHOF,GAMIN VAN'T NAASTVELDHOF,2012,SUI,EQU
H000219,VANCOUVER DE LANLORE,VANCOUVER DE LANLORE,2009,SUI,EQU
H000224,INDIANA,INDIANA,2008,SWE,EQU
H000225,ZUCCERO HV,ZUCCERO HV,2012,SWE,EQU
H000227,CATCH ME NOT S,CATCH ME NOT S,2006,SWE,EQU
H000230,KING EDWARD,KING EDWARD,2010,SWE,EQU
H000233,VAGABON DES FORETS,VAGABON DES FORETS,2009,SYR,EQU
H000234,KINMAR AGALUX,KINMAR AGALUX,2012,THA,EQU
H000235,JARLIN DE TORRES,JARLIN DE TORRES,2011,UAE,EQU
H000237,MCGREGOR,MCGREGOR,2012,UAE,EQU
H000239,ENJOY DE LA MURE,ENJOY DE LA MURE,2014,UAE,EQU
H000241,FONCETTI VD HEFFINCK,FONCETTI VD HEFFINCK,2014,UAE,EQU
H000242,CARACOLE DE LA ROQUE,CARACOLE DE LA ROQUE,2012,USA,EQU
H000245,GREYA,GREYA,2014,USA,EQU
H000247,BALOUTINUE,BALOUTINUE,2010,USA,EQU
H000253,ILEX,ILEX,2013,USA,EQU
H000254,CONDARA,CONDARA,2012,VEN,EQU
H000255,QUINCY B,QUINCY B,2014,AUS,EQU
H000258,IVANHOE,IVANHOE,2013,AUS,EQU
H000260,MYSTERIOUS STAR,MYSTERIOUS STAR,2013,AUS,EQU
H000262,DESTANO,DESTANO,2007,AUS,EQU
H000266,FIDERTRAUM OLD,FIDERTRAUM OLD,2009,AUT,EQU
H000267,ROBERTO CARLOS MT,ROBERTO CARLOS MT,2010,AUT,EQU
H000269,ABEGGLEN FH NRW,ABEGGLEN FH NRW,2010,AUT,EQU
H000271,TE QUIERO SF,TE QUIERO SF,2011,AUT,EQU
H000275,FLYNN FRH,FLYNN FRH,2014,BEL,EQU
H000276,BOTTICELLI,BOTTICELLI,2006,BEL,EQU
H000279,FLAMBEAU,FLAMBEAU,2010,BEL,EQU
H000282,FEEL GOOD VO,FEEL GOOD VO,2012,BRA,EQU
H000285,FINNLANDERIN,FINNLANDERIN,2010,CAN,EQU
H000289,DELACROIX 11,DELACROIX 11,2010,CAN,EQU
H000291,STATESMAN,STATESMAN,2007,CAN,EQU
H000293,ECLIPS,ECLIPS,2009,CAN,EQU
H000294,VAYRON,VAYRON,2011,DEN,EQU
H000296,FREESTYLE,FREESTYLE,2009,DEN,EQU
H000299,ZEPTER,ZEPTER,2008,DEN,EQU
H000301,FAVOUR GERSDORF,FAVOUR GERSDORF,2013,DEN,EQU
H000305,AQUAMARIJN,AQUAMARIJN,2005,DOM,EQU
H000306,JEWEL'S GOLDSTRIKE,JEWEL'S GOLDSTRIKE,2011,ECU,EQU
H000308,FRIZZANTINO FRH,FRIZZANTINO FRH,2015,ESP,EQU
H000310,HI-RICO DO SOBRAL,HI-RICO DO SOBRAL,2012,ESP,EQU
H000313,EUCLIDES MOR,EUCLIDES MOR,2009,ESP,EQU
H000314,MALAGUENO LXXXIII,MALAGUENO LXXXIII,2010,ESP,EQU
H000319,DAYTONA,DAYTONA,2013,FIN,EQU
H000320,GREEK AIR,GREEK AIR,2011,FIN,EQU
H000321,GLAMOURALINE,GLAMOURALINE,2011,FIN,EQU
H000322,TIFFANYS DIAMOND,TIFFANYS DIAMOND,2012,FIN,EQU
H000325,JOLENE,JOLENE,2012,FRA,EQU
H000326,SERTORIUS DE RIMA Z,SERTORIUS DE RIMA Z,2010,FRA,EQU
H000330,GOTILAS DU FEUILLARD,GOTILAS DU FEUILLARD,2011,FRA,EQU
H000332,JIBRALTAR DE MASSA,JIBRALTAR DE MASSA,2014,FRA,EQU
H000337,IMHOTEP,IMHOTEP,2013,GBR,EQU
H000339,GLAMOURDALE,GLAMOURDALE,2011,GBR,EQU
H000342,FAME,FAME,2010,GBR,EQU
H000344,JAGERBOMB,JAGERBOMB,2014,GBR,EQU
H000352,FENDI,FENDI,2014,GER,EQU
H000353,TSF DALERA BB,TSF DALERA BB,2007,GER,EQU
H000354,BLUETOOTH OLD,BLUETOOTH OLD,2010,GER,EQU
H000355,WENDY,WENDY,2014,GER,EQU
H000359,SIR CARAMELLO OLD,SIR CARAMELLO OLD,2007,IND,EQU
H000361,GIRALDO,GIRALDO,2011,IRL,EQU
H000364,DELMONTE 7,DELMONTE 7,2011,KOR,EQU
H000365,NABAB,NABAB,2013,LTU,EQU
H000368,QUATER BACK JUNIOR FRH,QUATER BACK JUNIOR FRH,2009,LUX,EQU
H000369,ALL AT ONCE,ALL AT ONCE,2010,MAR,EQU
H000371,ABERCROMBIE,ABERCROMBIE,2014,MDA,EQU
H000373,TOTAL US,TOTAL US,2012,NED,EQU
H000374,TOTO JR.,TOTO JR.,2011,NED,EQU
H000375,INDIAN ROCK,INDIAN ROCK,2013,NED,EQU
H000379,HERMES,HERMES,2012,NED,EQU
H000382,TOTAL HOPE OLD,TOTAL HOPE OLD,2012,NOR,EQU
H000384,GUAPO,GUAPO,2011,POL,EQU
H000386,LOVE ME,LOVE ME,2008,POL,EQU
H000387,BREAKDANCE,BREAKDANCE,2011,POL,EQU
H000388,HIT PLUS,HIT PLUS,2012,POR,EQU
H000390,IRAO,IRAO,2013,POR,EQU
H000392,FUERST KENNEDY OLD,FUERST KENNEDY OLD,2015,POR,EQU
H000396,FINE FELLOW - H,FINE FELLOW - H,2011,POR,EQU
H000397,WINDERMERE J'OBEI W,WINDERMERE J'OBEI W,2010,NZL,EQU
H000398,ZATCHMO,ZATCHMO,2009,SGP,EQU
H000402,FIBONACCI,FIBONACCI,2010,SUI,EQU
H000404,TOUCHDOWN,TOUCHDOWN,2012,SWE,EQU
H000406,DANTE WELTINO OLD,DANTE WELTINO OLD,2007,SWE,EQU
H000407,BURIEL K.H.,BURIEL K.H.,2006,SWE,EQU
H000410,INVOICE,INVOICE,2012,SWE,EQU
H000416,HELIX,HELIX,2012,USA,EQU
H000419,JANE,JANE,2014,USA,EQU
H000420,BOHEMIAN,BOHEMIAN,2010,USA,EQU
H000421,SUPPENKASPER,SUPPENKASPER,2008,USA,EQU
H000422,HONNAISSEUR SJ,HONNAISSEUR SJ,2012,VEN,EQU
H000426,SHADOW MAN,SHADOW MAN,2010,AUS,EQU
H000430,BOLD VENTURE,BOLD VENTURE,2010,AUS,EQU
H000432,DON QUIDAM,DON QUIDAM,2008,AUS,EQU
H000433,VITORIO DU MONTET,VITORIO DU MONTET,2009,AUT,EQU
H000437,DSP FIGHTING LINE,DSP FIGHTING LINE,2007,AUT,EQU
H000439,GRAVIN VAN CANTOS,GRAVIN VAN CANTOS,2011,BEL,EQU
H000442,ORIGI,ORIGI,2014,BEL,EQU
H000444,LEIPHEIMER VAN 'T VERAHOF,LEIPHEIMER VAN 'T VERAHOF,2011,BEL,EQU
H000446,DIA VAN HET LICHTERVELD Z,DIA VAN HET LICHTERVELD Z,2014,BEL,EQU
H000450,CASTLE HOWARD CASANOVA,CASTLE HOWARD CASANOVA,2013,BRA,EQU
H000452,BALLYPATRICK SRS,BALLYPATRICK SRS,2011,BRA,EQU
H000453,SAFIRA,SAFIRA,2012,BRA,EQU
H000454,WITHINGTON,WITHINGTON,2011,BRA,EQU
H000456,FE GOLDEN EYE,FE GOLDEN EYE,2012,CAN,EQU
H000457,FREEDOM GS,FREEDOM GS,2012,CAN,EQU
H000459,HOT BOBO,HOT BOBO,2013,CAN,EQU
H000461,EL MUNDO,EL MUNDO,2009,CAN,EQU
H000462,JILSONNE VAN BAREELHOF,JILSONNE VAN BAREELHOF,2009,CHN,EQU
H000464,LADY CHIN V'T MOERVEN Z,LADY CHIN V'T MOERVEN Z,2010,CHN,EQU
H000466,FERREOLUS LAT,FERREOLUS LAT,2010,CZE,EQU
H000467,SHUTTERFLYKE,SHUTTERFLYKE,2011,CZE,EQU
H000470,FASCINATION,FASCINATION,2011,DEN,EQU
H000472,ALTIER D'AUROIS,ALTIER D'AUROIS,2010,ECU,EQU
H000474,FOREVER YOUNG WUNDERMASKE,FOREVER YOUNG WUNDERMASKE,2003,ECU,EQU
H000475,UTRERA AA 35 1,UTRERA AA 35 1,2013,ESP,EQU
H000477,TARAJE CP 21.10,TARAJE CP 21.10,2013,ESP,EQU
H000480,SIR GREG,SIR GREG,2010,FIN,EQU
H000481,BOFEY CLICK,BOFEY CLICK,2009,FIN,EQU
H000483,TRITON FONTAINE,TRITON FONTAINE,2007,FRA,EQU
H000484,CHAMAN DUMONTCEAU,CHAMAN DUMONTCEAU,2012,FRA,EQU
H000485,AISPRIT DE LA LOGE,AISPRIT DE LA LOGE,2010,FRA,EQU
H000490,DIABOLO MENTHE,DIABOLO MENTHE,2013,FRA,EQU
H000495,LORDSHIPS GRAFFALO,LORDSHIPS GRAFFALO,2012,GBR,EQU
H000497,LONDON 52,LONDON 52,2009,GBR,EQU
H000498,BANZAI DU LOIR,BANZAI DU LOIR,2011,GBR,EQU
H000502,JL DUBLIN,JL DUBLIN,2011,GBR,EQU
H000506,VIAMANT DU MATZ,VIAMANT DU MATZ,2009,GER,EQU
H000509,CHIPMUNK FRH,CHIPMUNK FRH,2008,GER,EQU
H000510,NICKEL 21,NICKEL 21,2014,GER,EQU
H000513,CARJATAN S,CARJATAN S,2009,GER,EQU
H000518,HERR COOLES CLASSICO,HERR COOLES CLASSICO,2012,HUN,EQU
H000519,WELLFIELDS LINCOLN,WELLFIELDS LINCOLN,2013,IRL,EQU
H000520,ACTION LADY M,ACTION LADY M,2014,IRL,EQU
H000524,COLORADO BLUE,COLORADO BLUE,2009,IRL,EQU
H000530,FIDJY DES MELEZES,FIDJY DES MELEZES,2011,ITA,EQU
H000532,FUTURE,FUTURE,2008,ITA,EQU
H000534,RUBIS DE PRERE,RUBIS DE PRERE,2005,ITA,EQU
H000538,SWIRLY TEMPTRESS,SWIRLY TEMPTRESS,2012,ITA,EQU
H000540,CEKATINKA,CEKATINKA,2007,JPN,EQU
H000542,MGH GRAFTON STREET,MGH GRAFTON STREET,2008,JPN,EQU
H000543,JEFFERSON,JEFFERSON,2011,JPN,EQU
H000546,VINCI DE LA VIGNE,VINCI DE LA VIGNE,2009,JPN,EQU
H000547,CASH IN HAND,CASH IN HAND,2013,MAR,EQU
H000548,CHAMP DE TAILLEUR,CHAMP DE TAILLEUR,2007,NED,EQU
H000550,ENJOY,ENJOY,2009,NED,EQU
H000552,RADAR LOVE,RADAR LOVE,2013,NED,EQU
H000554,DIVALI,DIVALI,2008,NED,EQU
H000557,MENLO PARK,MENLO PARK,2010,NZL,EQU
H000558,SPECIAL CAVALIER,SPECIAL CAVALIER,2013,NZL,EQU
H000559,HIARADO,HIARADO,2012,NZL,EQU
H000561,FALCO,FALCO,2009,NZL,EQU
H000566,QUINTUS 134,QUINTUS 134,2010,POL,EQU
H000567,CANVALENCIA,CANVALENCIA,2011,POL,EQU
H000569,TOSCA DEL CASTEGNO,TOSCA DEL CASTEGNO,2013,POL,EQU
H000570,LUCINDA EX ANI 4,LUCINDA EX ANI 4,2008,POL,EQU
H000571,CARAT DE BREMOY,CARAT DE BREMOY,2012,POR,EQU
H000572,FIGARO DES PREMICES,FIGARO DES PREMICES,2015,RSA,EQU
H000574,GRANDEUR DE LULLY CH,GRANDEUR DE LULLY CH,2008,SUI,EQU
H000575,TOUBLEU DE RUEIRE,TOUBLEU DE RUEIRE,2007,SUI,EQU
H000576,TOBLERONE,TOBLERONE,2007,SUI,EQU
H000581,DAO DE L'OCEAN,DAO DE L'OCEAN,2013,SUI,EQU
H000583,BOX LEO,BOX LEO,2010,SWE,EQU
H000585,GOLDEN MIDNIGHT,GOLDEN MIDNIGHT,2008,SWE,EQU
H000587,CASPIAN 15,CASPIAN 15,2014,SWE,EQU
H000591,OFF THE RECORD,OFF THE RECORD,2009,USA,EQU
H000593,NUTCRACKER,NUTCRACKER,2014,USA,EQU
H000595,FEDARMAN B,FEDARMAN B,2010,USA,EQU
H000596,HSH BLAKE,HSH BLAKE,2015,USA,EQU
H000601,INTERMEZZO VH MEERDAALHOF,INTERMEZZO VH MEERDAALHOF,2008,BEL,EQU
H000606,BRYJAMOLGA VH MARIENSHOF,BRYJAMOLGA VH MARIENSHOF,2011,SWE,EQU
H100001,CARTELLO,CARTELLO,2007,IRL,EQU
H100002,JARD,JARD,2010,POL,EQU
H100004,DIABOLO,DIABOLO,2012,USA,EQU
H100005,INDIGRO,INDIGRO,2013,GBR,EQU
H100006,TORNADO VS,TORNADO VS,2011,ESP,EQU
H100007,ROMEO,ROMEO,2011,MEX,EQU
H100008,DIAMANTAIRE,DIAMANTAIRE,2010,USA,EQU
H100009,AMPLEMENTO,AMPLEMENTO,2011,AUT,EQU
H100010,GENESIS,GENESIS,2011,CAN,EQU
H100011,CONTHARGO-BLUE,CONTHARGO-BLUE,2012,JPN,EQU
H100012,DALLAS VEGAS BATILLY,DALLAS VEGAS BATILLY,2013,GBR,EQU
H100013,COLESTUS CAMBRIDGE,COLESTUS CAMBRIDGE,2015,AUT,EQU
